This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 。 in font nullfont!

Overfull \hbox (37.77783pt too wide) in paragraph at lines 12--13
[]$\OT1/cmr/m/n/10 20 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/n/10 20$$400 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.43057pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/n/10 400$[]
 []


Overfull \hbox (31.71101pt too wide) in paragraph at lines 12--13
[]$\OML/cmm/m/it/10 C$$C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.68849pt too wide) in paragraph at lines 12--13
\OML/cmm/m/it/10 WW[]; W \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (78.21272pt too wide) in paragraph at lines 12--13
\OML/cmm/m/it/10 R[]; []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (18.29857pt too wide) in paragraph at lines 12--13
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^\
 []


Overfull \hbox (16.03821pt too wide) in paragraph at lines 12--13
\OML/cmm/m/it/10 d$$W$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 最
        后，回顾图像集合建模的两大分支:子空间的方法（�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 顾 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Subspace_GDA}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.14 ...�法（如\cite{Subspace_GDA,Subspace_MSM}
                                                  等）和统计模型建�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Subspace_GDA' on page  undefined on input line 14.

Missing character: There is no , in font nullfont!
\citation{Subspace_MSM}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.14 ...�法（如\cite{Subspace_GDA,Subspace_MSM}
                                                  等）和统计模型建�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Subspace_MSM' on page  undefined on input line 14.

Missing character: There is no ] in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_CDL}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.14 ...cs_LMKML,Statistics_HERML,Statistics_DARG}
                                                  等）可以发现如下�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_CDL' on page  undefined on input line 14.

Missing character: There is no , in font nullfont!
\citation{Statistics_Vemu}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.14 ...cs_LMKML,Statistics_HERML,Statistics_DARG}
                                                  等）可以发现如下�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_Vemu' on page  undefined on input line 14.

Missing character: There is no , in font nullfont!
\citation{Statistics_SPDML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.14 ...cs_LMKML,Statistics_HERML,Statistics_DARG}
                                                  等）可以发现如下�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_SPDML' on page  undefined on input line 14.


Missing character: There is no , in font nullfont!
