This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Manifold}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.9 ...�本定义的介绍参考了\cite{Manifold}
                                                  和\cite{PHDThesis}）。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Manifold' on page  undefined on input line 9.

Missing character: There is no ] in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{PHDThesis}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.9 ...参考了\cite{Manifold}和\cite{PHDThesis}
                                                  ）。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `PHDThesis' on page  undefined on input line 9.

Missing character: There is no ] in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.10 \subsection
                {黎曼流形}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 抽 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 赖 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 抽 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.15 {\heiti
            （拓扑空间）} 设$S$表示一个集合，$\tau$也是一�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 设 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 15.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 15.
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 集 in font nullfont!
